source_key,title,subtitle,authors,author_count,isbn,publication_year,publisher,genres,duplicate_like_count,decision,reason
/books/OL12630560M,Lignes d'horizon. recits de voyage de la litterature anglaise,,Jean Vivies,1,9782853995078,2002,Pu Provence,Voyage,0,,
/books/OL23661693M,Nouveau voyage de France,"avec un itinéraire, et des cartes faites exprès, qui marquent exactement les routes qu'il faut suivre pour voyager dans toutes les provinces de ce royaume. Ouvrage également utile aux Francois & aux etrangers",Jean-Aimar Piganiol de La Force,1,,1780,"Chez Bailly, libraire ...",Voyage,0,,
/books/OL14031224M,Nouvelle description de la France,"dans laquelle on voit le gouvernement général de ce royaume, celui de chaque province en particulier; et la description des villes, maisons royales, châteaux, & monumens les plus remarquables...",Jean-Aimar Piganiol de La Force,1,,1752,Chez Charles-Nicolas Poiron...,Politique | Voyage,0,,
/books/OL856999M,Arithmétique politique,textes rares ou inédits (1767-1789),Jean-Antoine-Nicolas de Caritat marquis de Condorcet,1,9782733210178,1994,Institut national d'études démographiques,Sciences sociales,0,,
/books/OL25520364M,Bibliothèque de l'homme public,,Jean-Antoine-Nicolas de Caritat marquis de Condorcet,1,,,Buisson,Sciences sociales,0,,
/books/OL22106695M,Esquisse d'un tableau historique des progrès de l'esprit humain : suivi de,Fragment sur l'Atlantide,Jean-Antoine-Nicolas de Caritat marquis de Condorcet,1,9782080704849,1988,Flammarion,Histoire | Philosophie,0,,
/books/OL5099837M,Mathématique et société.,,Jean-Antoine-Nicolas de Caritat marquis de Condorcet,1,9782705657406,1974,Hermann,Sciences sociales,0,,
/books/OL14031885M,Oeuvres de Condorcet,,Jean-Antoine-Nicolas de Caritat marquis de Condorcet,1,,1847,Firmin Didot frères,Histoire | Philosophie | Politique | Sciences sociales,0,,
/books/OL23419070M,A la baie d'Hudson ou Récit de la première visite pastorale de Mgr. N. Z. Lorrain,"evêque de Cythère et vicaire apostolique de Pontiac, dans ses missions sauvages de Témiscamingue, d'Additibi, de New-Port, de Moose et d'Albany",Jean-Baptiste Proulx,1,9780665113420,1886,Libraire Saint-Joseph,Voyage,0,,
/books/OL23529775M,A Rome pour la troisième fois ou Journal de voyage 1891-1892,,Jean-Baptiste Proulx,1,9780665122880,1893,Sine nomine,Voyage,0,,
/books/OL23529739M,"Cinq mois en Europe ou Voyage du curé Labelle en France, en faveur de la colonisation",,Jean-Baptiste Proulx,1,9780665122873,1888,Sine nomine,Voyage,0,,
/books/OL23529721M,Dans la ville éternelle pendant que se discutait au Canada la question des écoles du Manitoba,[journal de voyage],Jean-Baptiste Proulx,1,9780665122385,1897,Granger frères,Voyage | Éducation,0,,
/books/OL24271523M,En Europe,"par ci, par la",Jean-Baptiste Proulx,1,,1891,"Libr. de ""L'etudiant""",Voyage,0,,
/books/OL23523456M,Visite pastorale de Mgr. J. Thomas Duhamel dans le haut de l'Ottawa,,Jean-Baptiste Proulx,1,9780665121937,1885,Cadieux & Derome,Voyage,0,,
/books/OL23523582M,"Voyage au lac Abbitibi [i.e. Abitibi] ou Visite pastorale de Mgr J. Th. Duhamel, dans le haut de l'Ottawa",,Jean-Baptiste Proulx,1,9780665121920,1882,Sine nomine,Voyage,0,,
/books/OL23523429M,Voyage au lac Long dans le canton de Preston,,Jean-Baptiste Proulx,1,9780665121913,1882,Sine nomine,Voyage,0,,
/books/OL14750367M,"Réflexions sur le Muséum national, 14 janvier 1793",,Jean-Baptiste-Pierre Le Brun,1,9782711827312,1992,Réunion des musées nationaux,Histoire,0,,
/books/OL12633982M,"Soldats en Algérie, 1954-1962. Expériences contrastées des hommes du contingent",,Jean-Charles Jauffret,1,9782862609324,2000,Autrement,Biographie | Histoire,0,,
/books/OL25558516M,Le tre sor du Tonkin,,Jean-Charles Kraehn,1,9782205061178,2009,Dargaud,,0,,
/books/OL19267907M,Comix 2000,,Jean-Christophe Menu,1,9782844140227,1999,L'Association,,0,,
/books/OL22625181M,Le cercle des menteurs,contes philosophiques du monde entier.,Jean-Claude Carrière,1,9782259187114,1998,Plon,Philosophie,0,,
/books/OL25543342M,L'entretien compre hensif,,Jean-Claude Kaufmann,1,9782200340575,2004,Armand Colin,,0,,
/books/OL12626266M,"L'émancipation des Noirs dans la Révolution française, 1789-1795",,Jean-Daniel Piquet,1,9782845861619,2002,Karthala,Histoire,0,,
/books/OL25568827M,Al'Togo,SMS Republik,Jean-David Morvan,1,[phone],2008,Dargaud Benelux,Fiction,0,,
/books/OL12632244M,L'Abbaye de Cluny,,Jean-Denis Salvèque,1,9782858223893,2001,Patrimoine,Histoire,0,,
/books/OL12642623M,Le management par les valeurs,,Jean-François Claude,1,9782878804157,2001,Liaisons sociales,,0,,
/books/OL30735434M,En route pour le Goncourt,,Jean-François Kierzkowski,1,9782360810260,2011,Éditions Cornélius,,0,,
/books/OL20818764M,Sur la constitution du temps par la couleur dans les oeuvres recentes d'Albert Ayme.,,Jean-François Lyotard,1,9782903551056,1981,Traversiere,,0,,
/books/OL24356388M,Contrat social,"ou, Principes du droit politique, précédé de discours, Lettre a d'Alembert sur les spectacles, et suivi de Considérations sur le gouvernement de Pologne et la réforme projetée en Avril 1772; Lettre a M. de Beaumont, archeveque de Paris, etc., etc",Jean-Jacques Rousseau,1,,1867,Garnier frères,Politique,0,,
/books/OL12526518M,Discours sur l'économie politique,,Jean-Jacques Rousseau,1,9782711615414,2002,Vrin,Politique | Économie et entreprise,0,,
/books/OL24351681M,Du contract social,ou Principes du droit politique,Jean-Jacques Rousseau,1,,1762,M.M. Rey,Politique,0,,
/books/OL12385692M,Du contrat social. Précédé de La Démocratie selon Rousseau (par Jean-Pierre Siméon),,Jean-Jacques Rousseau,1,9782020046817,1977,Seuil,Politique,0,,
/books/OL24355366M,Le contrat social,Dessins par les premiers artistes. Gravures par Pouget,Jean-Jacques Rousseau,1,,1851,Union des courtiers en librairie,Politique,0,,
/books/OL24356385M,Principes du droit politique,,Jean-Jacques Rousseau,1,,1762,Chez Marc Michael Rey,Politique,0,,
/books/OL18701962M,L' horizon dérobé,,Jean-Louis Curtis,1,9782080641373,1978,Flammarion,Fiction,0,,
/books/OL22226535M,Paris-Saint-Louis du Sénégal,roman,Jean-Louis Grosmaire,1,9781897058152,2005,Vermillon,,0,,
/books/OL12622764M,Les nationalismes dans l'Espagne contemporaine,,Jean-Louis Guerena,1,9782842741839,2001,Du Temps,Histoire | Politique,0,,
/books/OL492665M,"Le Lombard, 1946-1996",un démi-siècle d'aventures : le Lombard sur les pas de vos héros,Jean-Louis Lechat,1,9782803612338,1996,Editions du Lombard,,0,,
/books/OL18553973M,Setif 1945,histoire d'un massacre annonce,Jean-Louis Planche,1,9782262024338,2006,Perrin,Histoire,2,,
/books/OL61597593M,Sétif 1945,Chronique d'un massacre annoncé,Jean-Louis Planche,1,9782262034382,2010,Perrin,Histoire,2,,
/books/OL12804976M,Art et littérature,Le voyage entre texte et image (Faux Titre 286) (Faux Titre),Jean-loup Korzilius,1,9789042020528,2006,Editions Rodopi BV,,0,,
/books/OL12649752M,Felix Buhot peintre-graveur entre romantisme et impressionnisme,,Jean-Luc Dufresne,1,9782905385833,1999,Isoète,,0,,
/books/OL19296719M,58 indices sur le corps,,Jean-Luc Nancy,1,9782895181958,2005,Nota Bene,,0,,
/books/OL1195564M,Le sens du monde,,Jean-Luc Nancy,1,9782718604077,1993,Editions Galilée,Philosophie,0,,
/books/OL12464011M,Noli Me Tangere,Essai sur la levée du corps,Jean-Luc Nancy,1,9782227470767,2003,Bayard,Arts,0,,
/books/OL25021397M,Politique et au-delà,,Jean-Luc Nancy,1,9782718608457,2011,Galilée,Philosophie | Politique,0,,
/books/OL8942462M,"Un jour, les dieux se retirent...",,Jean-Luc Nancy,1,9782841031078,2001,William Blake & Co.,Philosophie,0,,
/books/OL29217210M,Fernand Seguin,le savant imaginaire,Jean-Marc Carpentier,1,9782894301357,1994,Édition du Club Québec loisirs,Biographie,0,,
/books/OL6864673M,Approches du discours comique,,Jean-Marc Defays | Laurence Rosier,2,9782870097014,1999,Mardaga,,0,,
/books/OL16361073M,Recherche scientifique et crise de la rationalité,,Jean-Marc Ela,1,9782296027053,2007,Harmattan,Philosophie | Sciences,0,,
/books/OL27068213M,La création d'un univers de fiction,,Jean-Marc Lainé,1,9782212120769,2007,Eyrolles,,0,,
/books/OL19197996M,ADQ: à droite toute!: le programme de l'ADQ expliqué,,Jean-Marc Piotte,1,9782894286326,2003,Hurtubise Hmh,Politique,0,,
/books/OL12630997M,"Philibert de l'Orme, architecte du roi 1514-1570",,Jean-Marie Perouse de Montclos,1,9782856204085,2000,Mengès,Histoire,0,,
/books/OL12646126M,Des Pianos Qui S'Envolent,,Jean-Marie Poupart,1,9782890211735,2003,La Courte Echelle,,0,,
/books/OL12646271M,Les Mots Font LA Greve,,Jean-Marie Poupart,1,9782890213708,1999,La Courte Echelle,,0,,
/books/OL19014457M,La scène et la fabrique des corps,ethnoscénologie du spectacle vivant en Occident : (Ve siècle av.J.-C.-XVIIIe siècle),Jean-Marie Pradier,1,9782867812095,1997,Presses universitaires de Bordeaux,Histoire,0,,
/books/OL12807001M,LA Parole Aux Africaines Ou L'Idee De Pouvoir Chez Les Romancieres D'Expression Francaise De L'Afrique Sub-Saharienne,,Jean-Marie Volet,1,9789051835373,1993,Editions Rodopi,,0,,
/books/OL22967733M,Napoléon,l'empire c'est moi,Jean-Michel Dequeker-Fergon,1,9782070507351,1997,Gallimard jeunesse,Histoire | Jeunesse,0,,
/books/OL21610008M,Secrets de guerre,,Jean-Michel Lienhardt,1,9782894289488,2006,Hurtubise HMH,,0,,
/books/OL25617856M,Entre la plèbe et l'élite,Les ambitions contraires de la bande dessinée,Jean-Noël Lafargue,1,9782911220425,2012,Atelier Perrousseaux,,0,,
/books/OL26313117M,Internet,Au delà du virtuel,Jean-Noël Lafargue | Mathieu Burniat,2,9782803637430,2017,Le Lombard,,0,,
/books/OL12629865M,La Charîa et l'Occident,,Jean-Paul Charnay,1,9782851978189,2001,L'Herne,Politique,0,,
/books/OL12627617M,Le royaume de soissons,,Jean-Pierre Boizette,1,9782848250090,2002,France Europe,Fiction | Histoire,0,,
/books/OL16609482M,Allons enfants de la Belgique,les 16-35 ans : mai-août 1940,Jean-Pierre Du Ry,1,9782873860332,1995,Racine,Histoire,0,,
/books/OL73079M,Paroles de poilus,lettres de la Grande Guerre,Jean-Pierre Guéno,1,9782235021975,1998,Historia,,0,,
/books/OL3233097M,Big bang,,Jean-Pierre Petit,1,9782701103907,1982,Editions Belin,Jeunesse,0,,
/books/OL14789931M,Entretiens avec Jean-Pierre Ronfard,,Jean-Pierre Ronfard,1,9782921569088,1993,Liber,,0,,
/books/OL2059836M,The cuisine of sacrifice among the Greeks,,Jean-Pierre Vernant,1,9780226143514,1989,University of Chicago Press,Sciences sociales,0,,
/books/OL12629914M,La Poetique Du Merveilleux Dans Le,,Jean-René Valette,1,9782852038196,1998,Honore Champion Editeur,Histoire,0,,
/books/OL55970778M,Les années Mao,"une histoire de la Chine en affiches, 1949-1979",Jean-Yves Bajon,1,9782878681659,2013,Pacifique,Politique,0,,
/books/OL25543023M,Marx et le marxisme,"une pense e, une histoire",Jean-Yves Calvez,1,9782212860832,2007,Eyrolles,Histoire | Politique,0,,
/books/OL32361081M,Dictionnaire d'économie et de sciences sociales,,Jean-Yves Capul,1,9782218750953,2005,Hatier,,0,,
/books/OL31381257M,Astérix et la Transitalique,,Jean-Yves Ferri,1,9782864973287,2017,Educa Books,BD et romans graphiques,0,,
/books/OL19685922M,L' invention de la guerre totale,XVIIIe-XXe siècle,Jean-Yves Guiomar,1,9782866455668,2004,Editions du Félin,Histoire,0,,
/books/OL13569817M,Cent jours sous le ciel de la Mongolie,,Jean-Étienne Poirier,1,9782894483091,2001,Septentrion,Voyage,0,,
/books/OL15266808M,Les opuscules spirituels,,Jeanne Marie Bouvier de La Motte Guyon,1,9783487065373,1978,Georg Olms Verlag,,0,,
/books/OL18102518M,Les étapes de la rééducation des jeunes délinquants ... et des autres,,Jeannine Guindon,1,9782215000839,1981,Éditions Fleurus,,0,,
/books/OL12651340M,ENCYCLOPEDIE DES FORCES SPECIALES DU MONDE TOME I,"Encyclopedia of the World's Special Forces, Volume 1) (Special Operations Series)",JeanPierre Husson,1,9782908182910,2001,Histoire and Collections,,0,,
/books/OL39209645M,Journal d'un dégonflé - Tome 5 - La Vérité toute moche,,Jeff Kinney,1,9782021060119,2010,Seuil Jeunesse,Fiction,0,,
/books/OL40275787M,"Journal d'un dégonflé, Tome 10",Zéro réseau,Jeff Kinney,1,9791023507997,2016,French and European Publications Inc,Fiction,0,,
/books/OL39198507M,Journal de bord d'un parfait dégonflé,,Jeff Kinney,1,9782021059090,2011,Seuil,,0,,
/books/OL25959243M,Trop C'est Trop,,Jeff Kinney,1,9782021011159,2010,Seuil,Fiction,0,,
/books/OL39209780M,"Royal City, tome 2",Sonic Youth,Jeff Lemire,1,9791026813941,2018,Urban Comics,,0,,
/books/OL36627763M,Bone,le début,Jeff Smith,1,9782896607228,2013,"Presses Aventure, une division de Les Publications Modus Vivendi Inc.",BD et romans graphiques,2,,
/books/OL28264661M,L'académie Jedi,L'attaque de mon journal,Jeffrey Brown,1,9781443151825,2015,,Science-fiction,0,,
/books/OL28989326M,La brute fantôme,,Jeffrey Brown,1,9781443147934,2015,Éditions Scholastic,BD et romans graphiques | Fiction | Science-fiction,0,,
/books/OL32118200M,Le retour du Padawan,,Jeffrey Brown,1,9781443143462,2015,Éditions Scholastic,BD et romans graphiques | Fiction | Science-fiction,0,,
/books/OL28785234M,Star Wars,L'Acadmie Jedi,Jeffrey Brown,1,9781443134132,2014,Editions Scholastic,BD et romans graphiques | Fiction | Jeunesse | Science-fiction,0,,
/books/OL31971366M,Vador et sa petite princesse,,Jeffrey Brown,1,9782364801059,2013,Huginn & Muninn,,0,,
/books/OL28762425M,Mini-Souris,Reine du Monde,Jennifer L. Holm | Matthew Holm | Isabelle Allard,3,9781443126687,2013,"Scholastic Canada, Limited",,0,,
/books/OL61027670M,Batman,Un long Halloween,Jeph Loeb,1,9782809420128,2011,URBAN COMICS,Fiction | Policier et mystère,2,,
/books/OL12449474M,White Sonya,,Jerome Charyn,1,9782203389403,2000,Casterman,,0,,
/books/OL17270878M,Trois hommes dans un bateau.,,Jerome Klapka Jérôme,1,9782266002271,1964,Presses Pocket,Fiction | Histoire | Théâtre | Voyage,0,,
/books/OL44702134M,Trish Trash,rollergirl sur Mars,Jessica Abel,1,9782205063585,2015,Dargaud,,0,,
/books/OL39815261M,La princesse du bal de minuit,,Jessica Day George,1,9782896836802,2012,AdA éditions,Fiction,0,,
/books/OL30690647M,Tropiques toxiques - Le scandale du chlordécone,,JESSICA OUBLIE | KATHERINE AVRAAM | Vinciane Lebrun | Nicola Gobbi,4,9782365695381,2020,LES ESCALES,,0,,
/books/OL25446408M,My Way,Tome 2,Jidi,1,9782940380541,2007,HORS.COLL.,,0,,
/books/OL49379258M,Sur la pointe des pieds,,Jidi,1,9782889329892,2016,Éditions Paquet,,0,,
/books/OL40213798M,Deadman wonderland,,Jinsei Kataoka,1,9782505010586,2011,Dark Kana,,0,,
/books/OL18696711M,James Ensor,catalogue raisonné des peintures : xavier tricot.,Joachim Heusinger von Waldegg | Rudolf Schmitz | Xavier Tricot | James Ensor,4,9782850472060,1992,La Bibliotheq̀ue des Arts,Arts | Biographie,0,,
/books/OL25548555M,Mon fils le tueur,donjon niveau -90,Joann Sfar,1,9782847890969,2003,Delcourt,,0,,
/books/OL19348017M,Histoire de la science nautique portugaise,Résumé.,Joaquim Bensaúde,1,,1917,A. Kundig,Histoire | Sciences,0,,
/books/OL6951349M,Chez les Peaux-rouges,scènes de la vie des mineurs et des Indiens de Californie,Joaquin Miller,1,,1879,,Biographie | Fiction | Voyage,0,,
/books/OL32173924M,Locke & Key,Ciel et Terre,Joe Hill,1,9782378872120,2021,HICOMICS,,0,,
/books/OL20402061M,Homo ludens,essai sur la fonction sociale du jeu,Johan Huizinga,1,,1972,Gallimard,Philosophie | Politique,0,,
/books/OL23458306M,Solitude Considered with Respect to Its Influence Upon the Mind and the Heart,,Johann Georg Zimmermann,1,,1795,Printed for C. Dilly,Philosophie,0,,
/books/OL21563163M,La planète Jojo,,Johanne Gagné,1,9782890217850,2006,La Courte échelle,,0,,
/books/OL16587239M,"Voyage a la cochinchine par les iles de Madère, de Ténériffe et du Cap Verd, le Brésil et l'ile de Java ... ; accompagné de la Relation officielle d'un voyage au pays des Boushouans dans l'intérieur de l'Afrique australe",,John Barrow,1,,1807,Chez François Buisson,Voyage,0,,
/books/OL23673554M,Le pélerinage du Chrétien a la cité céleste,décrit sous la similitude d'un songe,John Bunyan,1,,1800,Presbyterian Board of Publication,Biographie | Fiction | Jeunesse | Religion | Santé,0,,
/books/OL12385787M,Givre et sang,,John Cowper Powys,1,9782020062138,1982,Seuil,,0,,
/books/OL20593160M,La fosse aux chiens,roman,John Cowper Powys,1,9782020043793,1976,Editions du Seuil,,0,,
/books/OL12399111M,La tête qui parle,,John Cowper Powys,1,9782080660091,2001,Flammarion,Fiction | Policier et mystère,0,,
/books/OL12510864M,Morwyn,,John Cowper Powys,1,9782267008364,1993,Christian Bourgois,,0,,
/books/OL8984008M,Wood and stone,,John Cowper Powys,1,9782859402099,1991,Phébus,,0,,
/books/OL18775539M,Les Vikings,,John D. Clare,1,9782713013744,1992,Éditions Héritage,Jeunesse,0,,
/books/OL23370490M,"Travels in Louisiana and the Floridas, in the year, 1802, giving a correct picture of those countries.","Tr. from the French, with notes, &c.",John Davis | Pierre-Louis Berquin-Duvallon | Mississippi river,3,,1806,"Riley & co. no. I, City-hotel, Broadway",Voyage,0,,
/books/OL22169608M,Comment nous pensons,,John Dewey,1,9782846711173,2004,Empêcheurs de penser en rond,Philosophie | Sciences sociales,0,,
/books/OL20305776M,L' Histoire des flibustiers au XVIIe siècle,,John Esquemeling | A. O. (Alexandre Olivier) Exquemelin,2,,1987,Saurat,Biographie | Histoire | Voyage,0,,
/books/OL32113915M,La face cachée de Margo,,John Green,1,9782070662562,2014,Gallimard,Fiction | Jeunes adultes | Policier et mystère | Romance,0,,
/books/OL23542469M,"Henri Quatre; or, The days of the league",,John Henry Mancur,1,,1834,Whittaker & co.,Fiction,0,,
/books/OL19922092M,L' idée d'université,définie et illustrée en une suite de conférences et d'essais à l'adresse des membres de l'université catholique.,John Henry Newman,1,9782859395285,1997,Presses universitaires du Septentrion,Philosophie | Éducation,0,,
/books/OL8890128M,Moonfleet,,John Meade Falkner,1,9782266095433,1999,Pocket,Fiction | Jeunesse,0,,
/books/OL23740300M,Neighbors of yesterday,,John Popkin Traherne,1,,1916,"Sherman, French & company",Histoire | Politique | Poésie,0,,
/books/OL26884229M,Les impressionnistes,,John Russell Taylor,1,,1981,Compagnie Internationale du Livre,Arts,0,,
/books/OL40214209M,Des souris et des hommes,,John Steinbeck,1,9782701162881,2013,Belin Gallimard,Fiction | Jeunesse | Théâtre,0,,
/books/OL8837549M,De la liberté,,John Stuart Mill,1,9782070325368,1990,Gallimard,Philosophie | Politique,0,,
/books/OL22236710M,L' asservissement des femmes,,John Stuart Mill,1,9782228325400,1975,Payot,Fiction | Histoire | Philosophie,0,,
/books/OL32122746M,L'utilitarisme,,John Stuart Mill,1,9782761729666,2009,Éditions CEC,Philosophie | Politique | Économie et entreprise,0,,
/books/OL23538874M,Principes d'économie politique: avec quelques-unes de leurs applications a l'économie sociale,,John Stuart Mill,1,,1854,Guillaumin et cie,Philosophie | Sciences sociales | Économie et entreprise,0,,
/books/OL25232167M,Système de logique déductive et inductive,exposé des principes de la preuve et des méthodes de recherche scientifique \,John Stuart Mill | Jean Louis Hippolyte Peisse | John Mill,3,,1866,Librairie philosophique de Ladrange,Sciences,0,,
/books/OL24143040M,Lettres inédites de John Stuart Mill à Auguste Comte,publiées avec les réponses de Comte et une introduction,John Stuart Mill | Lucien Lévy-Bruhl | Auguste Comte,3,,1899,F. Alcan,Philosophie,0,,
/books/OL13499923M,L' enfance coupable. --.,,"Joly, Henri",1,,1904,V. Lecoffre,,0,,
/books/OL26719500M,Shoah et bande dessinée (French Edition),,Jonathan Haudot,1,9782336001548,2012,Editions L'Harmattan,,0,,
/books/OL16847529M,"Les trois justaucorps, conte bleu, tiré de l'anglois du Révérend Mr. Jonathan Swif [sic], ... Avec Les trois anneaux, nouvelle tirée de Bocace",,Jonathan Swift,1,,1721,,,0,,
/books/OL37809310M,Fictions,,Jorge Luis Borges,1,9782070366149,1984,Gallimard,Fiction,0,,
/books/OL8838336M,Le rapport de Brodie,,Jorge Luis Borges,1,9782070375882,1984,Gallimard,,0,,
/books/OL19847384M,Manuel de zoologie fantastique,,Jorge Luis Borges | Margarita Guerrero,2,9782267002454,1980,Bourgeois,,0,,
/books/OL25557667M,Minuit a Rhodes,,Jose . Be he,1,9782869673571,1995,Vents d'Ouest,,0,,
/books/OL12646436M,LA Promesse Des Iles,,Josee Plourde,1,9782890216303,2003,La Courte Echelle,,0,,
/books/OL12646278M,Les Fantomes D'Elia,,Josee Plourde,1,9782890213784,1999,La Courte Echelle,,0,,
/books/OL12646242M,Solitaire a L'Infini,,Josee Plourde,1,9782890213296,1998,La Courte Echelle,Policier et mystère | Science-fiction,0,,
/books/OL12646430M,Une Ombre Au Tableau,,Josee Plourde,1,9782890216167,2003,La Courte Echelle,Fiction,0,,
/books/OL12646301M,Une Voix D'or a New York,,Josee Plourde,1,9782890214156,2000,La Courte Echelle,,0,,
/books/OL21150611M,La fin des temps,méditation sur la philosophie de l'histoire,Josef Pieper,1,9782827102464,1982,Éditions universitaires,Histoire | Philosophie,0,,
/books/OL14440652M,La politique culturelle au Liban,,Joseph Abou-Rizk,1,9789232018281,1981,Presses de l'Unesco,,0,,
/books/OL24996176M,Science de l'organ©Ưsation sociale,"d©♭montr©♭e dans ses premiers ©♭l©♭mens; ou, Nouvelle m©♭thode d'etudier l'histoire, les voyages, l'©♭conomie politique, la morale, le droit des nations, et d'assurer le succ©·s de l'enseignment public ...",Joseph André Brun de La Combe,1,,1799,Cerioux,Sciences sociales,0,,
/books/OL23308931M,grande artère de la Chine - la Yangtseu.,,Joseph Dautremer,1,,1911,Guilmote,Voyage,0,,
/books/OL14018929M,L' Empire japonais et sa vie économique.,,Joseph Dautremer,1,,1919,Augustin Challamel,Voyage | Économie et entreprise,0,,
/books/OL59686413M,The Japanese empire and its economic conditions,,Joseph Dautremer,1,,1910,Scribner,Voyage | Économie et entreprise,0,,
/books/OL37773347M,"L'Épouvanteur, Tome 04",Le combat de l'Épouvanteur,Joseph Delaney,1,9782747025737,2008,BAYARD JEUNESSE,Fantasy | Fiction | Jeunes adultes,0,,
/books/OL25336085M,Le secret de l'épouvanteur,,Joseph Delaney,1,9782747017237,2007,Bayard Jeunesse,Fantasy | Fiction | Jeunes adultes,0,,
/books/OL12634581M,Les Missions catholiques en Chine en 1846. Coup d'oeil sur l'état des missions de Chine présenté au Saint-Père le Pape Pie IX,,Joseph Gabet,1,9782864010920,1999,Valmonde,Histoire,0,,
/books/OL26826302M,Bag of Marbles,,Joseph Joffo,1,9780718113537,1975,Michael Joseph Ltd,BD et romans graphiques | Fiction | Histoire,0,,
/books/OL23379911M,An essay on the first principles of government,,Joseph Priestley,1,,1771,Printed for J. Johnson,Politique,0,,
/books/OL52990754M,Histoire genérale de la Chine,ou Annales de cet empire,Joseph-Anne-Marie de Moyriac de Mailla,1,,1967,Ch'eng-wen Publ.,Histoire | Voyage,0,,
/books/OL25549734M,Interrelations femmes-me dias dans l'Ame rique franc ʹaise,,Josette Brun,1,9781441613165,2009,Presses de l'Universite Laval,Histoire,0,,
/books/OL12639566M,Mise en scene et jeu de l'acteur. entretiens t.2,le corps en scene,Josette Féral,1,9782872823130,2002,Lansman,,0,,
/books/OL36671772M,Goodnight Paradise,,Joshua Dysart | Alberto Ponticelli,2,9782809495867,2021,Panini Comics,,0,,
/books/OL29649648M,Teenage mutant Ninja turtles,les tortues Ninja,Joshua Sternin,1,9782302031456,2013,Soleil,BD et romans graphiques | Fiction,0,,
/books/OL21782900M,Système de la nature,,Josiane Boulad-Ayoub | Paul Henri Thiry baron d'Holbach,2,9782213026268,1990,Fayard,,0,,
/books/OL12632625M,Pratique de l'information et écritures journalistiques,,José de Broucker,1,9782859001209,1995,CFPJ,,0,,
/books/OL12625860M,Hombre !,,José Messana,1,9782845470538,2002,H&O Editions,,0,,
/books/OL22239118M,"Méditations sur la chasse (Lisbonne, 1942)",,José Ortega y Gasset,1,9782894484487,2006,Septentrion,,0,,
/books/OL19817730M,La balade des mots,"français, quatrième année du primaire",Josée Valiquette,1,9782761713511,1996,CEC,Jeunesse,0,,
/books/OL12632837M,Eglise et etat en Espagne,,Journeau,1,9782859397142,2002,Du Septentrion,Histoire | Politique,0,,
/books/OL37063904M,S.M.,roman,Joël Hespey,1,9782909997186,1994,Spengler,Fiction,0,,
/books/OL12635706M,Chaplin aujourd'hui,,Joël Magny,1,9782866423551,2003,Cahiers du Cinema Livres,,0,,
/books/OL62439M,"Réseaux, familles et pouvoirs dans le monde ibérique à la fin de l'Ancien Régime",,Juan Luis Castellano | Jean-Pierre Dedieu,2,9782271055934,1998,CNRS Editions,Histoire | Sciences sociales,0,,
/books/OL19277448M,Horizons 2000+,exploration des choix de carrière,Judi Misener,1,9782894614709,2001,McGraw-Hill Ryerson,Jeunesse,0,,
/books/OL22191497M,L' exploitation sexuelle des enfants,,Judith Ennew,1,9782906704015,1987,Eshel,,0,,
/books/OL23216051M,Hommage à Violette Morin,le comique dans l'écriture,Judith Stora-Sandor | Nelly Feuerhahn,2,9782913698109,2004,"Association pour le développement des recherches sur le comique, le rire et l'humour",,0,,
/books/OL30917869M,Aventures de Lucky Luke d'après Morris - tome 7 - La Terre Promise,,Jul | Achdé,2,9782884713696,2016,LUCKY,,0,,
/books/OL25651009M,Le bleu est une couleur chaude,,Jul' Maroh,1,9782723467834,2010,Glénat,BD et romans graphiques | Fiction,0,,
/books/OL25651012M,Skandalon,,Jul' Maroh,1,9782723492546,2013,Glénat,,0,,
/books/OL14008898M,Fumeurs d'opium,comédiens ambulants.,Jules Boissière,1,,1909,Louis-Michard,Voyage,0,,
/books/OL6933151M,La frontière,,Jules Claretie,1,,1895,W. R. Jenkins,Cuisine | Jeunesse,0,,
/books/OL23524388M,Nietzsche et la réforme philosophique,,Jules de Gaultier,1,,1904,Société du Mercure de France,,0,,
/books/OL14001019M,Collection des livrets des anciennes expositions depuis 1673 jusqu'en 1800.,,Jules Guiffrey,1,,1869,Liepmannssohn et Dufour,Arts,2,,
/books/OL14015257M,Inventaire général du mobilier de la couronne sous Louis xiv (1663-1715),publié pour la première fois sous les auspices de la Société d'encouragement pour la propagation des livres d'art,Jules Guiffrey,1,,1885,La Société,,0,,
/books/OL25858431M,Inventaires de Jean duc de Berry (1401-1416),,Jules Guiffrey,1,,1894,Ernest Leroux,,0,,
/books/OL12632925M,L'homme du Mékong,,Jules Harmand,1,9782859403201,1994,Phébus,Biographie | Voyage,0,,
/books/OL6669088M,Théâtre de Jules Romains,,Jules Romains,1,,1924,Nouvelle revue française,Histoire,0,,
/books/OL20486142M,La liberté,,Jules Simon,1,,1859,L. Hachette et cie,Politique | Sciences sociales,0,,
/books/OL21790737M,Autour de la lune,,Jules Verne,1,9782253005872,1995,[Livre de Poche],Fiction | Jeunesse,0,,
/books/OL23355288M,Claudius Bombarnac,,Jules Verne,1,,1900,Hetzel,Fiction | Thriller,0,,
/books/OL40532588M,César Cascabel,,Jules Verne,1,9781549721434,2017,Independently Published,Fiction | Voyage,0,,
/books/OL25129214M,De la terre a la lune,trajet direct en 97 heures 20 minutes,Jules Verne,1,,,J. Hetzel,Fiction | Science-fiction,0,,
